aa,0x6161,105.35071314376567
ah,0x6168,598.6399346875156
he,0x6865,7766.206688927479
ed,0x6564,12757.351651632707
hi,0x6869,6114.47276285385
in,0x696e,25155.271458421976
ng,0x6e67,12276.043491583736
hs,0x6873,345.38508309093373
al,0x616c,16756.54735058036
li,0x6c69,13591.06827564886
ii,0x6969,239.20808984407972
is,0x6973,15080.438161465627
ls,0x6c73,1225.3733928800352
am,0x616d,4731.693010335483
an,0x616e,16543.367083983565
ni,0x6e69,9208.065468816665
ar,0x6172,13118.849196733863
rd,0x7264,2341.677812152407
dv,0x6476,154.92751932906717
va,0x7661,2073.963058751779
rk,0x726b,796.120879325633
ks,0x6b73,731.257891233197
dw,0x6477,204.09118546282446
wo,0x776f,1341.0526073124054
ol,0x6f6c,7558.810383052301
lf,0x6c66,390.8304887607934
lv,0x6c76,450.32265618315523
ve,0x7665,7331.170214651459
es,0x6573,19388.662618968327
rg,0x7267,1345.1840078278472
gh,0x6768,1183.233107622529
ro,0x726f,12848.65560302397
on,0x6f6e,19445.262806029878
ic,0x6963,14872.628715538905
ca,0x6361,9615.00841958768
it,0x6974,10268.182841079028
te,0x7465,18272.7713397475
ti,0x7469,20510.337858910774
rr,0x7272,2376.3815764821184
hh,0x6868,46.27168577294806
ru,0x7275,2508.173252924711
as,0x6173,6873.411037540507
sv,0x7376,53.708206700743276
vo,0x766f,1055.985971746922
og,0x6f67,4408.617490027935
ge,0x6765,4922.9768542004385
el,0x656c,8091.761049544292
ab,0x6162,5469.1480023418435
ba,0x6261,3588.1213476611956
bd,0x6264,186.73930329796895
de,0x6465,9150.225861600478
eh,0x6568,603.5976153060457
bu,0x6275,1919.035539422712
ua,0x7561,1706.2684128774597
ac,0x6163,7445.610008929197
ay,0x6179,1078.7086745818517
at,0x6174,17375.018007741997
ax,0x6178,531.2981062858144
xi,0x7869,884.1197103045433
ci,0x6369,4743.26093177872
na,0x6e61,7698.451720474234
io,0x696f,9104.780455930619
sc,0x7363,3932.680150649041
cu,0x6375,3202.661679570477
us,0x7573,8195.459202481881
st,0x7374,14097.16483879048
ck,0x636b,2695.7388363257687
cl,0x636c,2102.0565822567833
co,0x636f,9980.224225152735
ot,0x6f74,5327.027824610645
ct,0x6374,4256.168811008133
er,0x6572,27562.225398718365
ri,0x7269,14716.874916106748
ia,0x6961,8537.952305212006
ll,0x6c6c,7748.854806762623
ly,0x6c79,8343.77648098624
to,0x746f,8823.432080829032
or,0x6f72,11902.151744936256
ul,0x756c,5825.2747267729255
lu,0x6c75,2779.1931267376926
se,0x7365,8609.42553412915
ad,0x6164,3968.2101950818405
da,0x6461,3569.1169052901637
dd,0x6464,752.7411739134943
do,0x646f,3436.0858086929375
ej,0x656a,163.60346041149495
jo,0x6a6f,424.70797298741616
en,0x656e,15879.451021152068
go,0x676f,2000.4241295769152
di,0x6469,7993.846857328323
af,0x6166,887.0116906653525
ff,0x6666,1265.0348378282763
ft,0x6674,503.6177228323543
ya,0x7961,865.1152679335111
ai,0x6169,2721.766659573052
sa,0x7361,3831.047697969173
nc,0x6e63,5563.75707414546
ce,0x6365,6157.0261881629
ss,0x7373,8617.688335160032
ak,0x616b,1261.3165773643789
ka,0x6b61,970.4659810772768
la,0x6c61,10349.984571284775
ie,0x6965,5547.231472083693
lo,0x6c6f,7826.111996401385
ne,0x6e65,13329.13748296985
ma,0x6d61,8116.136312585399
mp,0x6d70,2858.5160166341752
pe,0x7065,7113.85854753922
re,0x7265,16535.10428295268
ps,0x7073,1599.2651395275172
nd,0x6e64,6226.020576770779
bl,0x626c,5127.89431976635
le,0x6c65,14284.730422191538
dl,0x646c,1246.4435355087885
ee,0x6565,3020.8800568910374
rs,0x7273,4898.601591159331
nm,0x6e6d,663.5029227799516
me,0x6d65,7798.84475299947
nt,0x6e74,12201.265142254242
ts,0x7473,2342.5040922554954
ns,0x6e73,5995.075287957583
